adjusted_opening,adjusted_total_gross,budget,close,distributor,genre,movie_title,open,rank,rating,release_date,runtime,studio,total_gross,year,theaters_opening,theaters_gross
"$18,800","$399,900",,4/24,International Film Circuit,Documentary,When Comedy Went to School,7/31,252,Unrated,"July 31, 2013",1 hrs. 17 min.,ICir,"$369,065",2013,5,13
"$116,300","$398,200",,1/30,China Lion,Foreign,Personal Tailor,12/20,253,Unrated,"December 20, 2013",1 hrs. 58 min.,CL,"$375,892",2013,9,9
"$9,000","$395,300",,11/7,International Film Circuit,Documentary,Hava Nagila (The Movie),3/1,254,Unrated,"March 1, 2013",1 hrs. 13 min.,ICir,"$370,218",2013,1,24
"$16,600","$394,500",,8/1,Sony Classics,Adventure,At Any Price,4/24,255,R,"April 24, 2013",1 hrs. 45 min.,SPC,"$380,594",2013,4,81
"$203,600","$393,400",,9/5,Radius-TWC,Drama,Lovelace,8/9,256,R,"August 9, 2013",1 hrs. 32 min.,RTWC,"$356,582",2013,118,118
"$196,300","$389,600",,1/9,Eleven Arts,Animation,Puella Magi Madoka Magica the Movie: Rebellion,12/3,257,Unrated,"December 3, 2013",1 hrs. 56 min.,Elev.,"$375,627",2013,37,76
"$219,200","$381,500",,5/30,Eros,Foreign / Action,Shootout at Wadala,5/3,258,Unrated,"May 3, 2013",2 hrs. 35 min.,Eros,"$369,573",2013,89,89
,"$378,200",,10/7,Warner Bros.,Horror,The Shining (2013 re-release),10/7,259,R,"October 7, 2013",,WB,"$342,749Domestic Lifetime Gross: $44,360,123",2013,,
"$21,500","$376,600",,11/21,Magnolia,Comedy / Drama,Drinking Buddies,8/23,260,R,"August 23, 2013",1 hrs. 30 min.,Magn.,"$343,341",2013,2,33
"$38,300","$371,100",,5/23,Zeitgeist,Documentary,Koch,2/1,261,Unrated,"February 1, 2013",1 hrs. 35 min.,Zeit.,"$342,941",2013,2,16
"$11,400","$366,300",,6/13,Music Box Films,Documentary,Happy People: A Year in the Taiga,1/25,262,Unrated,"January 25, 2013",1 hrs. 30 min.,MBox,"$338,987",2013,1,23
"$19,400","$357,800",,6/6,IFC,Comedy / Drama,The Angels' Share,4/12,263,Unrated,"April 12, 2013",1 hrs. 41 min.,IFC,"$346,669",2013,3,38
"$206,600","$354,500",,12/12,Reliance Big Pictures,Foreign,Gori Tere Pyaar Mein,11/22,264,Unrated,"November 22, 2013",,Relbig.,"$342,184",2013,112,112
"$16,900","$352,300",,5/23,eOne Entertainment,Comedy,Starbuck (U.S. only),3/22,265,R,"March 22, 2013",1 hrs. 43 min.,E1,"$340,058",2013,3,32
"$132,200","$351,600",,10/3,Exclusive Media,Drama,Adore,9/6,266,R,"September 6, 2013",1 hrs. 40 min.,EXCL,"$318,982",2013,57,57
"$70,200","$347,400",,11/28,Entertainment One,Drama,Diana,11/1,267,PG-13,"November 1, 2013",1 hrs. 53 min.,EOne,"$335,359",2013,38,100
"$8,500","$341,200",,6/23,Freestyle Releasing,Drama,Camp (2013),2/22,268,PG-13,"February 22, 2013",1 hrs. 51 min.,Free,"$324,977",2013,1,32
"$99,500","$329,800",,7/25,Freestyle Releasing,Drama,Not Today,4/12,269,PG-13,"April 12, 2013",1 hrs. 58 min.,Free,"$318,121",2013,41,41
"$103,000","$313,700",,1/23,Ketchup Entertainment,Documentary,Linsanity,10/4,270,PG,"October 4, 2013",1 hrs. 29 min.,KE,"$302,645",2013,9,16
"$175,500","$308,100",,5/30,Eros,Foreign,Go Goa Gone,5/10,271,Unrated,"May 10, 2013",1 hrs. 51 min.,Eros,"$298,457",2013,92,92
"$16,900","$307,200",,10/31,Cohen Media Group,Foreign,You Will Be My Son,8/16,272,R,"August 16, 2013",1 hrs. 42 min.,Cohen,"$285,151",2013,1,21
"$32,300","$305,900",,5/16,IFC,Documentary,Room 237,3/29,273,Unrated,"March 29, 2013",1 hrs. 43 min.,IFC,"$296,359",2013,2,28
,"$303,800",,3/27,Alive Mind Cinema,Documentary,The Anonymous People,8/16,274,Unrated,"August 16, 2013",,AM,"$284,147",2013,,13
"$27,500","$288,800",,5/16,Cohen Media Group,Foreign,Blancanieves,3/29,275,PG-13,"March 29, 2013",1 hrs. 44 min.,Cohen,"$279,735",2013,4,27
"$215,500","$279,600",,4/21,UTV Communications,Foreign / Action,Himmatwala,3/29,276,Unrated,"March 29, 2013",2 hrs. 30 min.,UTV,"$270,880",2013,99,99
"$173,900","$270,600",,3/24,Eros,Foreign,The Attacks of 26/11,3/1,277,Unrated,"March 1, 2013",1 hrs. 56 min.,Eros,"$248,346",2013,51,51
"$91,700","$268,000",,11/24,Main Street Films,Romance,Great Expectations (2013),11/8,278,PG-13,"November 8, 2013",2 hrs. 8 min.,MSF,"$258,656",2013,86,86
"$23,800","$257,600",,4/25,IFC,Foreign,Like Someone in Love,2/15,279,Unrated,"February 15, 2013",1 hrs. 49 min.,IFC,"$239,056",2013,3,23
"$21,700","$252,300",,11/14,IFC,Documentary,The Summit,10/4,280,R,"October 4, 2013",1 hrs. 42 min.,IFC,"$243,550",2013,8,70
"$100,500","$250,100",,5/16,Magnolia,Documentary,A Place at the Table,3/1,281,PG,"March 1, 2013",1 hrs. 24 min.,Magn.,"$231,378",2013,35,35
"$170,400","$248,400",,3/28,Freestyle Releasing,Comedy,InAPPropriate Comedy,3/22,282,R,"March 22, 2013",1 hrs. 24 min.,Free,"$228,004",2013,275,275
"$103,800","$241,900",,3/7,UTV Communications,Foreign,ABCD (Any Body Can Dance),2/8,283,Unrated,"February 8, 2013",2 hrs. 25 min.,UTV,"$222,098",2013,25,25
,"$233,800",,-,Warner Bros.,Sci-Fi Adventure,2001: A Space Odyssey (2013 re-release),1/2,284,G,"January 2, 2013",,WB,"$214,618Domestic Lifetime Gross: $57,169,610",2013,,
"$143,100","$233,800",,12/12,Eros,Foreign,Singh Saab The Great,11/22,285,Unrated,"November 22, 2013",1 hrs. 30 min.,Eros,"$225,668",2013,54,54
"$15,900","$227,300",,10/31,Weinstein Company,Foreign,Haute Cuisine,9/20,286,PG-13,"September 20, 2013",1 hrs. 35 min.,Wein.,"$217,883",2013,3,60
"$40,500","$224,900",,11/21,Magnolia,Comedy / Drama,Prince Avalanche,8/9,287,R,"August 9, 2013",1 hrs. 34 min.,Magn.,"$205,139",2013,14,23
"$148,200","$224,000",,7/7,UTV Communications,Foreign,Ghanchakkar,6/28,288,Unrated,"June 28, 2013",2 hrs. 17 min.,UTV,"$203,044",2013,89,89
"$27,600","$223,300",,9/12,IFC,Comedy Thriller,Crystal Fairy,7/12,289,Unrated,"July 12, 2013",1 hrs. 38 min.,IFC,"$202,370",2013,2,20
"$23,300","$217,800",,3/20,Radius-TWC,Documentary,Cutie and the Boxer,8/16,290,R,"August 16, 2013",1 hrs. 22 min.,RTWC,"$200,036",2013,3,16
,"$215,300",,-,Warner Bros.,Romance,Casablanca (2013 re-release),4/3,291,PG,"April 3, 2013",,WB,"$208,608Domestic Lifetime Gross: $4,108,411",2013,,
"$116,400","$214,500",,6/6,Cinedigm Entertainment,Romantic Comedy,Arthur Newman,4/26,292,R,"April 26, 2013",1 hrs. 40 min.,Cdgm.,"$207,853",2013,248,248
"$14,300","$207,500",,8/8,Magnolia,Documentary,No Place on Earth,4/5,293,Unrated,"April 5, 2013",1 hrs. 23 min.,Magn.,"$200,238",2013,2,27
"$71,500","$200,400",,7/18,Codeblack Entertainment,Documentary,Free Angela and All Political Prisoners,4/5,294,Unrated,"April 5, 2013",1 hrs. 40 min.,Code,"$194,102",2013,16,16
"$12,600","$197,400",,7/25,Paladin/108 Media,Drama,Midnight's Children,4/26,295,Unrated,"April 26, 2013",2 hrs. 28 min.,P/108,"$190,022",2013,2,17
"$17,300","$193,400",,10/24,Weinstein Company,Foreign,Populaire,9/6,296,R,"September 6, 2013",1 hrs. 51 min.,Wein.,"$179,091",2013,3,58
"$30,200","$192,500",,9/22,The Film Arcade,Comedy / Drama,Afternoon Delight,8/30,297,R,"August 30, 2013",1 hrs. 35 min.,TFA,"$174,496",2013,2,39
"$57,400","$189,500",,8/11,The Film Collective,Historical Drama,Copperhead,6/28,298,PG-13,"June 28, 2013",1 hrs. 58 min.,FC,"$171,740",2013,59,59
"$7,400","$185,200",,4/10,Tribeca Film,Foreign,Broken Circle Breakdown,11/1,299,Unrated,"November 1, 2013",1 hrs. 52 min.,Trib.,"$175,058",2013,1,21
"$29,000","$182,500",,7/11,Samuel Goldwyn,Documentary,Somm,6/21,300,Unrated,"June 21, 2013",1 hrs. 33 min.,Gold.,"$174,197",2013,5,9
"$19,700","$182,000",,11/7,The Film Arcade,Comedy,A.C.O.D.,10/4,301,PG-13,"October 4, 2013",1 hrs. 28 min.,TFA,"$175,705",2013,3,42
"$86,300","$179,100",,5/23,Lionsgate,Foreign,Cinco De Mayo: La Batalla,5/3,302,R,"May 3, 2013",2 hrs. 5 min.,LGF,"$173,472",2013,20,43
"$65,600","$178,100",,11/21,Producers Distribution Agency,Fantasy Drama,Escape from Tomorrow,10/11,303,Unrated,"October 11, 2013",1 hrs. 30 min.,PDA,"$171,962",2013,30,30
"$129,100","$172,500",,12/12,Eros,Foreign,R... Rajkumar,12/6,304,Unrated,"December 6, 2013",2 hrs. 26 min.,Eros,"$166,503",2013,91,91
"$28,600","$171,600",,6/20,Focus Features,Documentary,We Steal Secrets: The Story of Wikileaks,5/24,305,R,"May 24, 2013",2 hrs. 7 min.,Focus,"$166,243",2013,4,25
"$90,600","$171,000",,2/14,Indomina Media,Drama,LUV,1/18,306,R,"January 18, 2013",1 hrs. 35 min.,IM,"$156,996",2013,45,45
"$61,900","$170,500",,10/20,Well Go USA,Foreign,On the Job,9/27,307,Unrated,"September 27, 2013",2 hrs. 0 min.,WGUSA,"$164,620",2013,29,29
"$24,800","$168,000",,12/5,Oscilloscope Pictures,Drama,Mother of George,9/13,308,R,"September 13, 2013",1 hrs. 47 min.,Osci.,"$157,937",2013,1,8
"$22,300","$167,900",,9/29,Rocky Mountain Pictures,Sports Drama,Snake and Mongoose,8/9,309,PG-13,"August 9, 2013",1 hrs. 41 min.,RM,"$152,200",2013,1,14
"$12,600","$166,800",,4/3,International Film Circuit,Documentary,Free the Mind,5/3,310,Unrated,"May 3, 2013",1 hrs. 20 min.,ICir,"$157,201",2013,1,6
"$10,300","$161,600",,11/28,Sony Classics,Foreign,The Patience Stone,8/14,311,R,"August 14, 2013",1 hrs. 42 min.,SPC,"$148,671",2013,2,20
"$20,600","$161,000",,10/30,Kino Lorber,Foreign,A Touch of Sin,10/4,312,Unrated,"October 4, 2013",2 hrs. 13 min.,KL,"$154,120",2013,2,7
"$14,200","$160,400",,10/31,Kino Lorber,Documentary,Deceptive Practice: The Mysteries and Mentors of Ricky Jay,4/17,313,Unrated,"April 17, 2013",1 hrs. 28 min.,KL,"$152,791",2013,1,7
"$13,600","$154,400",,4/11,Magnolia,Fantasy Comedy,John Dies at the End,1/25,314,R,"January 25, 2013",1 hrs. 39 min.,Magn.,"$141,951",2013,1,19
"$75,900","$153,200",,5/30,Eros,Foreign,Rangeelay,5/17,315,Unrated,"May 17, 2013",2 hrs. 9 min.,Eros,"$148,418",2013,20,20
"$19,000","$152,500",,1/30,Rada Film Group,Documentary,American Promise,10/18,316,Unrated,"October 18, 2013",2 hrs. 15 min.,RFG,"$146,702",2013,2,8
"$6,300","$150,300",,12/26,Cinedigm Entertainment,Documentary,Narco Cultura,11/22,317,R,"November 22, 2013",1 hrs. 42 min.,Cdgm.,"$145,088",2013,1,46
"$7,500","$148,200",,12/5,Magnolia,Documentary,Good Ol' Freda,9/6,318,PG,"September 6, 2013",1 hrs. 26 min.,Magn.,"$138,811",2013,1,17
"$32,900","$143,000",,1/9,IFC,Animation,Is the Man Who Is Tall Happy?,11/22,319,Unrated,"November 22, 2013",1 hrs. 28 min.,IFC,"$137,042",2013,3,15
"$18,600","$141,200",,9/8,Cohen Media Group,Foreign,The Artist and the Model,8/2,320,R,"August 2, 2013",1 hrs. 45 min.,Cohen,"$127,958",2013,2,11
"$6,500","$141,100",,11/14,Variance Films,Foreign / Action,Drug War,7/26,321,R,"July 26, 2013",1 hrs. 45 min.,Vari.,"$128,195",2013,1,13
"$36,000","$140,400",,9/19,Drafthouse,Documentary,A Band Called Death,6/28,322,Unrated,"June 28, 2013",1 hrs. 36 min.,Drft.,"$127,257",2013,15,16
"$50,800","$138,500",,5/16,CJ Entertainment,Foreign / Action,Fists of Legend,4/12,323,Unrated,"April 12, 2013",2 hrs. 34 min.,CJ,"$134,213",2013,23,23
"$24,500","$138,500",,10/10,Magnolia,Sci-Fi Thriller,Europa Report,8/2,324,PG-13,"August 2, 2013",1 hrs. 30 min.,Magn.,"$125,687",2013,3,12
"$35,200","$136,300",,3/2,River Rain,Thriller,Final: The Rapture,9/13,325,PG-13,"September 13, 2013",,RivR,"$124,561",2013,2,4
"$15,900","$133,100",,4/25,IFC,Foreign,Beyond the Hills,3/8,326,Unrated,"March 8, 2013",2 hrs. 32 min.,IFC,"$124,919",2013,3,17
"$10,300","$132,900",,-,Paladin/Film Buff,Documentary,Spark: A Burning Man Story,8/16,327,Unrated,"August 16, 2013",1 hrs. 30 min.,P/FB,"$120,459",2013,2,8
"$16,900","$132,300",,2/6,Noujaim Films,Documentary,The Square (2013),10/25,328,Unrated,"October 25, 2013",1 hrs. 44 min.,Nou,"$124,244",2013,1,9
"$76,500","$129,500",,7/4,Excel,Foreign,Fukrey,6/14,329,Unrated,"June 14, 2013",2 hrs. 10 min.,Excel,"$125,279",2013,57,57
"$25,600","$128,100",,1/16,IFC,Documentary,The Punk Singer,11/29,330,Unrated,"November 29, 2013",1 hrs. 22 min.,IFC,"$122,742",2013,3,24
"$13,400","$127,200",,4/18,Strand,Foreign,Yossi,1/25,331,Unrated,"January 25, 2013",1 hrs. 24 min.,Strand,"$117,047",2013,2,8
"$51,400","$127,100",,7/11,High Top Releasing,Comedy,Lost and Found in Armenia,6/7,332,Unrated,"June 7, 2013",1 hrs. 40 min.,HTR,"$122,305",2013,9,9
"$7,500","$126,500",,8/25,Xlrator Media,Documentary,Storm Surfers 3D,4/26,333,Unrated,"April 26, 2013",1 hrs. 35 min.,XL,"$117,090",2013,2,7
"$8,200","$120,300",,-,Kino Lorber,Documentary,Ain't In It For My Health: A Film About Levon Helm,4/19,334,Unrated,"April 19, 2013",1 hrs. 45 min.,KL,"$113,966",2013,1,10
,"$117,200",,-,Warner Bros.,Family Adventure,Goonies (2013 re-release),4/28,335,PG,"April 28, 2013",1 hrs. 30 min.,WB,"$113,538Domestic Lifetime Gross: $61,503,218",2013,,
"$16,700","$116,900",,-,Magnolia,Documentary,Big Star: Nothing Can Hurt Me,7/3,336,PG-13,"July 3, 2013",1 hrs. 53 min.,Magn.,"$105,998",2013,2,9
"$21,500","$116,500",,12/19,The Film Arcade,Documentary,Spinning Plates,10/25,337,Unrated,"October 25, 2013",1 hrs. 33 min.,TFA,"$112,449",2013,3,6
"$68,000","$115,700",,5/9,Eros,Foreign,Ek Thi Daayan,4/19,338,Unrated,"April 19, 2013",2 hrs. 10 min.,Eros,"$112,135",2013,47,47
"$103,400","$114,500",,9/19,Gabriel's Messenger Films,Drama,The Investigator,9/13,339,PG-13,"September 13, 2013",1 hrs. 41 min.,GMF,"$103,739",2013,11,11
"$14,100","$114,100",,9/19,Music Box Films,Foreign,Augustine,5/17,340,Unrated,"May 17, 2013",1 hrs. 41 min.,MBox,"$107,352",2013,5,10
"$5,000","$114,100",,2/20,Music Box Films,Documentary,Bettie Page Reveals All,11/22,341,R,"November 22, 2013",1 hrs. 30 min.,MBox,"$108,118",2013,1,21
"$31,300","$113,200",,4/11,Millennium Ent.,Fantasy,Upside Down,3/15,342,PG-13,"March 15, 2013",1 hrs. 48 min.,MNE,"$105,095",2013,11,39
"$22,100","$112,500",,9/8,MPI Media Group,Foreign,Therese,8/23,343,Unrated,"August 23, 2013",1 hrs. 50 min.,MPI,"$101,944",2013,6,8
"$10,700","$112,100",,1/30,Kino Lorber,Comedy,Computer Chess,7/17,344,Unrated,"July 17, 2013",1 hrs. 32 min.,KL,"$102,041",2013,2,9
"$19,000","$111,300",,9/19,IFC,Foreign,Una Noche,8/23,345,Unrated,"August 23, 2013",1 hrs. 30 min.,IFC,"$100,887",2013,3,6
"$22,900","$109,400",,5/16,IFC,Comedy / Drama,Gimme the Loot,3/22,346,Unrated,"March 22, 2013",1 hrs. 19 min.,IFC,"$104,442",2013,1,10
"$6,200","$108,200",,6/30,Cinedigm Entertainment,Comedy / Drama,The English Teacher,5/17,347,R,"May 17, 2013",1 hrs. 31 min.,Cdgm.,"$104,810",2013,2,7
"$11,900","$106,500",,-,Zeitgeist,Documentary,One Track Heart: The Story of Krishna Das,5/8,348,Unrated,"May 8, 2013",1 hrs. 12 min.,Zeit.,"$100,401",2013,1,5
,"$106,400",,4/4,Abramorama,Documentary,Stevie Nicks - In Your Dreams,3/31,349,Unrated,"March 31, 2013",,Abr.,"$103,028",2013,,76
"$8,700","$105,400",,10/10,Music Box Films,Foreign,The Silence,3/8,350,Unrated,"March 8, 2013",1 hrs. 51 min.,MBox,"$100,214",2013,2,11
"$23,200","$105,300",,11/14,Cohen Media Group,Foreign,Capital,10/25,351,R,"October 25, 2013",1 hrs. 53 min.,Cohen,"$101,700",2013,2,34
"$3,500","$105,200","$65,000",9/19,Janson Media,Documentary,The United States of Autism,4/5,352,Unrated,"April 5, 2013",1 hrs. 33 min.,JM,"$100,403",2013,1,12
"$11,000","$105,100",,8/1,Magnolia,Drama / Thriller,Shadow Dancer,5/31,353,R,"May 31, 2013",1 hrs. 44 min.,Magn.,"$100,616",2013,2,14
,"$104,800",,-,Warner Bros.,Western Comedy,Blazing Saddles (2013 re-release),5/15,354,R,"May 15, 2013",1 hrs. 33 min.,WB,"$101,481Domestic Lifetime Gross: $119,601,481",2013,,
"$63,200","$103,700",,11/7,Radius-TWC,Action,Man of Tai Chi,11/1,355,R,"November 1, 2013",1 hrs. 45 min.,RTWC,"$100,144",2013,110,110
"$36,900","$101,700",,9/26,Entertainment One,Drama,Passion,8/30,356,R,"August 30, 2013",1 hrs. 41 min.,EOne,"$92,181",2013,14,14
,"$99,900",,-,Warner Bros.,Musical,Singin' in the Rain (2013 re-release),4/4,357,G,"April 4, 2013",1 hrs. 43 min.,WB,"$96,763Domestic Lifetime Gross: $1,826,108",2013,,
"$14,800","$99,900",,10/24,IFC,Drama,Blue Caprice,9/13,358,R,"September 13, 2013",1 hrs. 33 min.,IFC,"$93,995",2013,1,36
"$17,200","$98,400",,8/8,IFC,Thriller,Byzantium,6/28,359,R,"June 28, 2013",1 hrs. 58 min.,IFC,"$89,237",2013,6,13
"$37,400","$95,700",,-,Tribeca Film,Comedy,Somebody Up There Likes Me,3/8,360,Unrated,"March 8, 2013",1 hrs. 16 min.,Trib.,"$89,435",2013,1,3
,"$95,200",,3/6,Liberty Street Films,Documentary,Money for Nothing: Inside the Federal Reserve,9/6,361,Unrated,"September 6, 2013",1 hrs. 43 min.,LibSt.,"$88,045",2013,,5
"$52,100","$94,600",,8/4,Well Go USA,Foreign,The Rooftop,7/19,362,Unrated,"July 19, 2013",2 hrs. 0 min.,WGUSA,"$85,755",2013,17,17
"$28,500","$93,500",,8/29,Waking Giants,Drama,Kings Faith,4/26,363,PG-13,"April 26, 2013",1 hrs. 47 min.,WG,"$90,106",2013,6,14
"$36,200","$90,900",,10/20,AMC Theaters,Foreign / Action,Young Detective Dee: Rise of the Sea Dragon,9/27,364,Unrated,"September 27, 2013",1 hrs. 50 min.,WAMCR,"$87,783",2013,35,35
"$54,100","$90,700",,5/2,UTV Communications,Foreign,Settai,4/5,365,Unrated,"April 5, 2013",2 hrs. 16 min.,UTV,"$87,838",2013,33,33
"$38,600","$89,400",,8/29,Millennium Ent.,Comedy / Drama,Stuck in Love,7/5,366,R,"July 5, 2013",1 hrs. 36 min.,MNE,"$81,071",2013,21,21
"$68,200","$89,000",,9/12,Image Entertainment,Drama,Winnie Mandela,9/6,367,R,"September 6, 2013",1 hrs. 47 min.,Imag.,"$80,634",2013,32,32
"$57,900","$88,400",,7/25,Prabhudheva,Foreign,Ramaiya Vastavaiya,7/19,368,Unrated,"July 19, 2013",2 hrs. 30 min.,Prab.,"$80,108",2013,67,67
"$13,700","$87,900",,6/6,IFC,Foreign,Something in the Air,5/3,369,Unrated,"May 3, 2013",2 hrs. 2 min.,IFC,"$85,154",2013,3,10
"$5,400","$86,400",,7/10,Kino Lorber,Documentary,More Than Honey,6/12,370,Unrated,"June 12, 2013",1 hrs. 35 min.,KL,"$79,772",2013,1,7
,"$85,700",,3/27,The Film Collaborative,Documentary,I Am Divine,10/11,371,Unrated,"October 11, 2013",1 hrs. 30 min.,TFC,"$81,497",2013,1,10
"$15,100","$84,300",,10/31,Entertainment One,Horror Thriller,We Are What We Are,9/27,372,R,"September 27, 2013",1 hrs. 40 min.,EOne,"$81,381",2013,2,17
,"$82,600",,6/20,Adopt Films,Foreign,Caesar Must Die,2/1,373,Unrated,"February 1, 2013",1 hrs. 16 min.,AF,"$76,908",2013,,4
"$10,900","$81,400",,10/24,Cinema Guild,Documentary,Leviathan (2013),3/1,374,Unrated,"March 1, 2013",1 hrs. 27 min.,CGld,"$76,211",2013,1,5
,"$79,300",,12/19,Well Go USA,Foreign,Commitment,12/6,375,Unrated,"December 6, 2013",1 hrs. 48 min.,WGUSA,"$76,543",2013,,22
"$49,300","$77,300",,5/23,Anchor Bay Films,Horror,No One Lives,5/10,376,R,"May 10, 2013",1 hrs. 25 min.,Anch.,"$74,918",2013,53,53
"$7,700","$76,100",,5/9,Oscilloscope Pictures,Foreign,Reality (2013),3/15,377,R,"March 15, 2013",1 hrs. 56 min.,Osci.,"$72,577",2013,1,12
"$17,100","$75,900",,11/14,Oscilloscope Pictures,Documentary,After Tiller,9/20,378,PG-13,"September 20, 2013",1 hrs. 25 min.,Osci.,"$72,125",2013,2,6
"$10,400","$75,500",,1/2,Variance Films,Drama,An Oversimplification of Her Beauty,4/26,379,Unrated,"April 26, 2013",1 hrs. 29 min.,Vari.,"$71,906",2013,2,4
"$9,500","$75,300",,5/16,Tribeca Film,Foreign,War Witch,3/1,380,Unrated,"March 1, 2013",,Trib.,"$70,544",2013,2,16
"$1,700","$73,800",,4/17,First Run,Documentary,Maidentrip,12/20,381,Unrated,"December 20, 2013",1 hrs. 22 min.,FRun,"$68,243",2013,1,9
"$6,200","$73,600",,3/27,Variance Films,Drama / Thriller,Go For Sisters,11/8,382,Unrated,"November 8, 2013",2 hrs. 1 min.,Vari.,"$70,495",2013,2,12
"$33,100","$73,100",,11/10,EchoLight Studios,Drama,Seasons of Gray,10/18,383,PG-13,"October 18, 2013",1 hrs. 29 min.,ELS,"$70,605",2013,24,24
"$9,500","$70,900",,-,Zeitgeist,Documentary,The Pervert's Guide to Ideology,11/1,384,Unrated,"November 1, 2013",2 hrs. 16 min.,Zeit.,"$67,966",2013,1,4
"$24,200","$70,600",,8/8,Abramorama,Documentary,Pandora's Promise,6/12,385,Unrated,"June 12, 2013",1 hrs. 26 min.,Abr.,"$66,680",2013,16,16
"$51,900","$70,500",,10/3,China Lion,Foreign,My Lucky Star,9/20,386,Unrated,"September 20, 2013",1 hrs. 54 min.,CL,"$64,432",2013,23,23
"$5,400","$67,000",,1/30,Zeitgeist,Documentary,Let the Fire Burn,10/2,387,Unrated,"October 2, 2013",1 hrs. 35 min.,Zeit.,"$64,489",2013,1,9
"$27,900","$66,200",,4/25,Cinedigm Entertainment,Documentary,Don't Stop Believin': Everyman's Journey,3/8,388,R,"March 8, 2013",1 hrs. 45 min.,Cdgm.,"$61,018",2013,23,23
"$5,200","$65,400",,8/8,Distrib Films,Documentary,Becoming Traviata,5/15,389,Unrated,"May 15, 2013",2 hrs. 0 min.,Distrib.,"$62,652",2013,1,7
"$7,600","$63,800",,6/6,IFC,Thriller,Sightseers,5/10,390,Unrated,"May 10, 2013",1 hrs. 29 min.,IFC,"$61,782",2013,2,10
