adjusted_opening,adjusted_total_gross,budget,close,distributor,genre,movie_title,open,rank,rating,release_date,runtime,studio,total_gross,year,theaters_opening,theaters_gross
"$6,100","$63,200",,1/12,Rialto,Horror,The Wicker Man - Final Cut,9/27,391,R,"September 27, 2013",1 hrs. 34 min.,Rialto,"$60,891",2013,1,14
"$15,800","$62,800",,5/9,Oscilloscope Pictures,Comedy,It's a Disaster,4/12,392,R,"April 12, 2013",1 hrs. 28 min.,Osci.,"$60,818",2013,3,13
"$14,700","$62,700",,9/5,IFC,Romantic Thriller,The Canyons,8/2,393,R,"August 2, 2013",1 hrs. 39 min.,IFC,"$56,825",2013,1,9
"$35,100","$62,500",,2/21,AMC Theaters,Foreign,Lost in Thailand,2/8,394,Unrated,"February 8, 2013",1 hrs. 45 min.,WAMCR,"$57,387",2013,29,35
"$29,600","$62,400",,12/1,Magnolia,Action Drama,How I Live Now,11/8,395,R,"November 8, 2013",1 hrs. 41 min.,Magn.,"$60,213",2013,68,68
,"$62,300",,7/24,International Film Circuit,Documentary,Sweet Dreams (2013),11/1,396,Unrated,"November 1, 2013",1 hrs. 24 min.,ICir,"$59,403",2013,,7
"$3,300","$62,100",,1/23,Kino Lorber,Documentary,The Trials of Muhammad Ali,8/23,397,Unrated,"August 23, 2013",1 hrs. 26 min.,KL,"$59,081",2013,1,10
"$41,700","$61,100",,8/8,Eros,Foreign,Bajatey Raho,7/26,398,Unrated,"July 26, 2013",1 hrs. 50 min.,Eros,"$55,397",2013,44,44
"$4,900","$61,000",,12/26,Variance Films,Documentary,Terms and Conditions May Apply,7/12,399,Unrated,"July 12, 2013",1 hrs. 19 min.,Vari.,"$55,824",2013,1,6
"$10,400","$60,700",,5/1,Leisure Time,Foreign,Faust,11/15,400,Unrated,"November 15, 2013",2 hrs. 14 min.,Leis.,"$58,132",2013,2,6
"$41,500","$60,400",,5/16,Radius-TWC,Horror,Aftershock,5/10,401,R,"May 10, 2013",1 hrs. 31 min.,RTWC,"$58,510",2013,110,110
"$36,100","$60,300",,10/13,Screen Media,Comedy,C.O.G.,9/20,402,R,"September 20, 2013",1 hrs. 32 min.,Scre.,"$55,301",2013,20,20
"$29,600","$59,700",,10/3,Armando Montelongo Productions,Thriller,Mission Park,9/6,403,R,"September 6, 2013",1 hrs. 41 min.,AMP,"$54,204",2013,15,15
"$11,800","$56,900",,7/30,Icarus Films,Documentary,Le Joli Mai,9/13,404,Unrated,"September 13, 2013",2 hrs. 16 min.,Icar.,"$54,168",2013,3,3
,"$56,000",,8/7,Drive-in Doc LLC,Documentary,Going Attractions: The Definitive Story of the American Drive-in Movie,6/7,405,Unrated,"June 7, 2013",1 hrs. 25 min.,DID,"$52,458",2013,,4
$300,"$55,800",,5/19,"Monterey Media, Inc.",Drama,Leonie,3/15,406,PG-13,"March 15, 2013",1 hrs. 42 min.,Mont.,"$53,692",2013,1,11
"$15,800","$53,700",,9/29,Cohen Media Group,Documentary,Mademoiselle C,9/11,407,R,"September 11, 2013",1 hrs. 33 min.,Cohen,"$48,668",2013,6,7
"$7,600","$53,200",,1/2,Variance Films,Documentary,God Loves Uganda,10/11,408,Unrated,"October 11, 2013",1 hrs. 23 min.,Vari.,"$51,229",2013,1,5
"$11,300","$52,900",,6/27,Magnolia,Documentary,Venus and Serena,5/10,409,PG-13,"May 10, 2013",1 hrs. 40 min.,Magn.,"$51,271",2013,4,8
"$16,700","$51,300",,10/3,Submarine Deluxe,Documentary,GMO OMG,9/13,410,Unrated,"September 13, 2013",1 hrs. 23 min.,SD,"$47,558",2013,1,9
"$10,700","$51,000",,8/18,Rialto,Foreign,Un Flic (2013 re-release),4/19,411,PG,"April 19, 2013",,Rialto,"$48,040",2013,1,1
"$34,500","$50,900",,1/17,Eros,Foreign,Table No. 21,1/4,412,Unrated,"January 4, 2013",,Eros,"$46,720",2013,23,23
"$29,100","$50,500",,10/10,Le Petit Canyon,Romantic Comedy,Jewtopia,9/20,413,Unrated,"September 20, 2013",1 hrs. 30 min.,LPC,"$46,437",2013,16,16
"$1,800","$49,800",,9/12,Variance Films,Documentary,American Made Movie,8/30,414,G,"August 30, 2013",1 hrs. 22 min.,Vari.,"$45,175",2013,2,6
"$13,100","$49,400",,2/21,A24,Comedy,A Glimpse Inside the Mind of Charles Swan III,2/8,415,R,"February 8, 2013",1 hrs. 26 min.,A24,"$45,350",2013,2,18
"$49,000","$49,000",,-,Lambert Releasing,Documentary,Greedy Lying Bastards,3/8,416,PG-13,"March 8, 2013",1 hrs. 30 min.,LR,"$45,000",2013,50,50
"$22,800","$48,300",,9/2,China Lion,Foreign,Tiny Times 2,8/16,417,Unrated,"August 16, 2013",1 hrs. 57 min.,CL,"$43,788",2013,6,6
"$26,800","$47,800",,-,Entertainment One,Drama,Wish You Were Here (2013),6/7,418,R,"June 7, 2013",1 hrs. 29 min.,EOne,"$46,347",2013,11,11
"$9,200","$47,700",,1/23,Rialto,Foreign,Contempt (2013 re-release),9/6,419,Unrated,"September 6, 2013",1 hrs. 42 min.,Rialto,"$43,763",2013,1,2
"$22,300","$47,500",,-,Drafthouse,Comedy,Wrong (2013),3/29,420,Unrated,"March 29, 2013",1 hrs. 34 min.,Drft.,"$46,021",2013,16,20
"$11,200","$47,300",,-,Paladin/108 Media,Drama,My Brother The Devil,3/22,421,Unrated,"March 22, 2013",1 hrs. 51 min.,P/108,"$44,906",2013,2,4
"$15,100","$47,100",,-,Wolfe Releasing,Drama,Reaching for the Moon,11/8,422,Unrated,"November 8, 2013",1 hrs. 58 min.,Wlfe.,"$45,502",2013,2,4
"$11,700","$45,500",,5/2,Paladin/108 Media,Drama,The We and the I,3/8,423,Unrated,"March 8, 2013",1 hrs. 43 min.,P/108,"$42,172",2013,1,7
"$8,200","$45,100",,12/12,Cinema Guild,Documentary,Andre Gregory: Before and After Dinner,4/3,424,Unrated,"April 3, 2013",1 hrs. 48 min.,CGld,"$42,892",2013,1,3
"$4,500","$44,300",,11/21,Strand,Adventure,Zaytoun,9/20,425,Unrated,"September 20, 2013",1 hrs. 47 min.,Strand,"$42,330",2013,2,9
"$8,600","$44,100",,10/24,Radius-TWC,Drama,Concussion,10/4,426,R,"October 4, 2013",1 hrs. 36 min.,RTWC,"$42,606",2013,2,25
"$30,600","$44,000",,7/18,Millennium Ent.,Action,Killing Season,7/12,427,R,"July 12, 2013",1 hrs. 30 min.,MNE,"$39,881",2013,12,12
"$31,400","$43,500",,10/3,Samuel Goldwyn,Documentary,The Short Game,9/20,428,PG,"September 20, 2013",1 hrs. 30 min.,Gold.,"$39,819",2013,17,20
"$9,500","$42,900",,8/28,Tribeca Film,Documentary,How to Make Money Selling Drugs,6/26,429,Unrated,"June 26, 2013",1 hrs. 36 min.,Trib.,"$39,192",2013,5,5
"$38,700","$42,900",,4/25,Rockstone Releasing,Horror Comedy,Holla II,4/19,430,R,"April 19, 2013",1 hrs. 30 min.,RR,"$41,537",2013,6,6
"$6,400","$42,800",,-,House Lights Media,Romantic Comedy,Language of a Broken Heart,3/8,431,R,"March 8, 2013",1 hrs. 38 min.,HLM,"$40,645",2013,1,5
"$8,100","$42,200",,12/12,First Run,Documentary,Rising From Ashes,8/2,432,Unrated,"August 2, 2013",1 hrs. 22 min.,FRun,"$38,602",2013,3,5
"$4,000","$41,800",,10/20,Xlrator Media,Music Drama,CBGB,10/4,433,R,"October 4, 2013",1 hrs. 41 min.,XL,"$40,400",2013,1,100
"$2,300","$41,500",,9/26,Music Box Films,Foreign,The Wall (2013),5/31,434,Unrated,"May 31, 2013",1 hrs. 48 min.,MBox,"$38,674",2013,1,4
"$6,800","$41,400",,12/5,Fine Line Media,Documentary,Herb and Dorothy 50x50,9/13,435,Unrated,"September 13, 2013",1 hrs. 30 min.,FLM,"$38,933",2013,1,8
"$17,200","$41,100",,9/26,Ketchup Entertainment,Drama,Savannah,8/23,436,PG-13,"August 23, 2013",1 hrs. 41 min.,KE,"$37,240",2013,14,14
"$6,800","$40,900",,7/18,IFC,Horror Thriller,Berberian Sound Studio,6/14,437,Unrated,"June 14, 2013",1 hrs. 32 min.,IFC,"$38,493",2013,5,11
"$17,100","$40,800",,10/20,Well Go USA,Foreign / Action,Ip Man: The Final Fight,9/20,438,PG-13,"September 20, 2013",1 hrs. 42 min.,WGUSA,"$37,884",2013,14,14
"$20,600","$40,700",,7/11,Roadside Attractions,Action Thriller,Redemption (2013),6/28,439,R,"June 28, 2013",1 hrs. 40 min.,RAtt.,"$36,895",2013,19,19
,"$40,700",,11/28,Kino Lorber,Foreign,Russian Ark (2013 re-release),9/6,440,Unrated,"September 6, 2013",,KL,"$37,984Domestic Lifetime Gross: $3,048,997",2013,,2
"$10,100","$40,600",,6/6,First Run,Documentary,Mumia: Long Distance Revolutionary,2/1,441,Unrated,"February 1, 2013",2 hrs. 0 min.,FRun,"$37,731",2013,1,4
"$4,800","$40,600",,8/15,Strand,Foreign,Post Tenebras Lux,5/1,442,Unrated,"May 1, 2013",1 hrs. 55 min.,Strand,"$39,185",2013,1,6
"$8,700","$40,200",,9/12,Rialto,Drama,The Servant (2013 re-release),7/26,443,Unrated,"July 26, 2013",1 hrs. 55 min.,Rialto,"$36,463",2013,1,2
"$3,800","$39,300",,10/24,Magnolia,Comedy / Drama,Touchy Feely,9/6,444,R,"September 6, 2013",1 hrs. 30 min.,Magn.,"$36,128",2013,2,5
"$20,700","$38,900",,9/19,Freestyle Releasing,Sports Drama,Underdogs,8/16,445,PG,"August 16, 2013",1 hrs. 42 min.,Free,"$35,271",2013,4,4
"$17,400","$38,800",,1/2,Ketchup Entertainment,Drama,Big Sur,11/1,446,R,"November 1, 2013",1 hrs. 21 min.,KE,"$37,466",2013,13,13
"$3,800","$38,300",,-,First Run,Documentary,Far Out Isn't Far Enough: The Tomi Ungerer Story,6/14,447,Unrated,"June 14, 2013",1 hrs. 38 min.,FRun,"$35,647",2013,1,5
"$6,000","$38,200",,9/19,Magnolia,Romantic Comedy,I Give It a Year,8/9,448,R,"August 9, 2013",1 hrs. 37 min.,Magn.,"$34,657",2013,2,6
"$6,700","$38,100",,12/19,Kino Lorber,Crime,Fritz Lang's 'M' (2013 re-release),3/15,449,Unrated,"March 15, 2013",1 hrs. 39 min.,KL,"$35,566",2013,1,3
"$12,200","$37,800",,-,Brainstorm Media,Drama,The Girl (2013),3/8,450,PG-13,"March 8, 2013",1 hrs. 35 min.,BSM,"$35,048",2013,2,7
"$5,300","$36,900",,2/20,Kino Lorber,Foreign,Camille Claudel 1915,10/16,451,Unrated,"October 16, 2013",1 hrs. 35 min.,KL,"$35,296",2013,1,4
"$8,800","$36,800",,3/13,Carlotta Films,Foreign,Mauvais Sang (2013 re-release),11/29,452,Unrated,"November 29, 2013",1 hrs. 45 min.,CFilms,"$35,176",2013,1,2
"$13,000","$36,200",,-,Well Go USA,Foreign / Action,Tai Chi Hero,4/26,453,Unrated,"April 26, 2013",1 hrs. 40 min.,WGUSA,"$35,067",2013,7,7
"$4,800","$35,100",,8/1,First Run,Documentary,Bert Stern: Original Mad Man,4/5,454,Unrated,"April 5, 2013",1 hrs. 29 min.,FRun,"$34,005",2013,4,6
"$7,100","$34,500",,11/28,Vitagraph,Documentary,Running From Crazy,11/1,455,Unrated,"November 1, 2013",1 hrs. 40 min.,Vita.,"$33,300",2013,1,5
"$2,300","$34,300",,10/17,Area23a,Documentary,Dislecksia: The Movie,10/4,456,Unrated,"October 4, 2013",1 hrs. 24 min.,A23,"$33,066",2013,1,1
"$4,100","$33,800",,-,Magnolia,Documentary,Evocateur: The Morton Downey Jr. Movie,6/7,457,R,"June 7, 2013",1 hrs. 30 min.,Magn.,"$31,313",2013,5,5
"$5,800","$33,800",,7/8,IFC,Horror Thriller,Maniac (2013),6/21,458,Unrated,"June 21, 2013",1 hrs. 29 min.,IFC,"$31,081",2013,1,12
"$5,300","$33,100",,-,Zipporah Films,Documentary,At Berkeley,11/8,459,Unrated,"November 8, 2013",4 hrs. 4 min.,Zipp.,"$31,736",2013,2,6
"$9,800","$31,700",,-,APD/Cinema Conservancy,Family,Little Fugitive (2013 re-release),2/1,460,Unrated,"February 1, 2013",1 hrs. 20 min.,APD/C,"$29,505",2013,1,2
,"$31,600",,6/6,First Run,Documentary,A Fierce Green Fire,2/22,461,Unrated,"February 22, 2013",1 hrs. 41 min.,FRun,"$29,817",2013,,11
"$5,600","$31,500",,12/5,Oscilloscope Pictures,Documentary,These Birds Walk,11/1,462,Unrated,"November 1, 2013",1 hrs. 11 min.,Osci.,"$30,408",2013,1,2
,"$31,300",,-,Gathr Films,Drama,Beyond the Farthest Star,10/18,463,PG-13,"October 18, 2013",1 hrs. 59 min.,Gathr,"$31,433",2013,,1
"$5,400","$31,100",,4/10,International Film Circuit,Documentary,Fire in the Blood,9/6,464,Unrated,"September 6, 2013",1 hrs. 26 min.,ICir,"$28,994",2013,1,4
"$7,300","$30,900",,11/21,Cinipix,Documentary,Long Shot: The Kevin Laue Story (2013),10/25,465,Unrated,"October 25, 2013",,Cini,"$29,863Domestic Lifetime Gross: $45,874",2013,1,3
"$14,100","$30,900",,1/24,Tribeca Film,Comedy / Drama,Struck By Lightning,1/11,466,Unrated,"January 11, 2013",1 hrs. 30 min.,Trib.,"$28,378",2013,1,4
"$7,900","$30,600",,6/16,Cinedigm Entertainment,Western,Dead Man's Burden,5/3,467,Unrated,"May 3, 2013",1 hrs. 33 min.,Cdgm.,"$29,634",2013,1,3
"$5,300","$30,500",,4/24,Cinema Guild,Documentary,Cousin Jules,11/29,468,Unrated,"November 29, 2013",,CGld,"$29,337",2013,1,3
"$22,100","$29,000",,3/14,Entertainment One,Crime,The Sweeney,3/1,469,R,"March 1, 2013",1 hrs. 52 min.,EOne,"$26,650",2013,11,11
"$5,200","$28,600",,5/9,IFC,Thriller,Simon Killer,4/5,470,Unrated,"April 5, 2013",1 hrs. 45 min.,IFC,"$27,740",2013,1,5
"$5,700","$28,600",,11/10,FilmBuff,Documentary,Broadway Idiot,10/11,471,Unrated,"October 11, 2013",1 hrs. 20 min.,FB,"$27,595",2013,1,6
"$11,200","$28,100",,7/9,Freestyle Releasing,Drama,Tiger Eyes,6/7,472,PG-13,"June 7, 2013",1 hrs. 32 min.,Free,"$27,160",2013,17,17
"$15,500","$27,900",,10/10,Breaking Glass Pictures,Foreign,Out in the Dark,9/27,473,Unrated,"September 27, 2013",1 hrs. 36 min.,BGP,"$26,966",2013,6,6
"$8,300","$27,200",,3/14,Steelyard Pictures,Crime Drama,The Power of Few,2/15,474,R,"February 15, 2013",,SP,"$25,000",2013,2,5
"$7,500","$26,300",,8/18,Rialto,Foreign,Le Petit Soldat (2013 re-release),3/8,475,Unrated,"March 8, 2013",1 hrs. 28 min.,Rialto,"$24,296",2013,1,1
"$13,600","$25,900",,9/2,China Lion,Foreign,Tiny Times,7/26,476,Unrated,"July 26, 2013",1 hrs. 56 min.,CL,"$23,462",2013,3,3
"$7,000","$25,800",,2/13,Adopt Films,Documentary,Harry Dean Stanton: Partly Fiction,9/13,477,Unrated,"September 13, 2013",1 hrs. 17 min.,AF,"$23,959",2013,2,4
"$6,000","$25,700",,6/6,Kino Lorber,Documentary,Greenwich Village: Music That Defined a Generation,1/18,478,Unrated,"January 18, 2013",2 hrs. 1 min.,KL,"$23,701",2013,1,2
"$6,100","$25,400",,10/10,Distrib Films,Foreign,Our Children,8/2,479,Unrated,"August 2, 2013",1 hrs. 51 min.,Distrib.,"$23,203",2013,1,4
"$4,600","$25,400",,11/14,IFC,Foreign,Bastards,10/23,480,Unrated,"October 23, 2013",1 hrs. 23 min.,IFC,"$24,525",2013,1,2
"$13,500","$25,300",,-,Drafthouse,Foreign,Graceland,4/26,481,Unrated,"April 26, 2013",1 hrs. 24 min.,Drft.,"$24,529",2013,15,18
$400,"$25,200",,11/3,"Monterey Media, Inc.",Drama,The Citizen,9/6,482,PG-13,"September 6, 2013",1 hrs. 39 min.,Mont.,"$24,296",2013,1,6
"$4,800","$25,100",,1/16,Magnolia,Sci-Fi Thriller,The Last Days on Mars,12/6,483,R,"December 6, 2013",1 hrs. 38 min.,Magn.,"$24,084",2013,3,13
"$6,200","$25,000",,6/27,Strand,Foreign,Paradise: Love,4/26,484,Unrated,"April 26, 2013",2 hrs. 0 min.,Strand,"$24,267",2013,2,4
"$6,400","$24,800",,1/2,Submarine Deluxe,Documentary,Dear Mr. Watterson,11/15,485,Unrated,"November 15, 2013",1 hrs. 39 min.,SD,"$23,899",2013,5,9
"$11,000","$24,100",,-,Magnolia,Horror,V/H/S/2,7/12,486,R,"July 12, 2013",1 hrs. 35 min.,Magn.,"$21,833",2013,12,12
,"$24,000",,9/26,Eleven Arts,Animation,Blue Exorcist The Movie,8/17,487,Unrated,"August 17, 2013",1 hrs. 28 min.,Elev.,"$21,796",2013,,7
"$6,700","$23,900",,3/6,Cinema Guild,Drama,Viola,7/12,488,Unrated,"July 12, 2013",1 hrs. 5 min.,CGld,"$21,818",2013,1,2
"$11,000","$23,700",,-,Magnolia,Horror,The ABC's of Death,3/8,489,Unrated,"March 8, 2013",2 hrs. 9 min.,Magn.,"$21,832",2013,19,19
"$17,800","$23,500",,9/12,Active Fox Productions,Family,Tio Papi,9/6,490,PG,"September 6, 2013",,AFP,"$21,316",2013,21,21
"$5,600","$23,500",,8/1,IFC,Comedy / Drama,The Look of Love,7/5,491,Unrated,"July 5, 2013",1 hrs. 37 min.,IFC,"$21,252",2013,3,6
"$3,900","$23,000",,11/14,Strand,Drama,I Used to Be Darker,9/27,492,Unrated,"September 27, 2013",1 hrs. 30 min.,Strand,"$22,214",2013,1,5
"$8,400","$22,900",,10/31,Indican,Horror Thriller,Murder 11,10/2,493,Unrated,"October 2, 2013",1 hrs. 30 min.,Indic.,"$22,107",2013,2,2
"$6,400","$22,800",,-,Drafthouse,Foreign,Pieta,5/17,494,Unrated,"May 17, 2013",1 hrs. 44 min.,Drft.,"$22,080",2013,12,12
"$6,700","$22,500",,11/7,Cinedigm Entertainment,Documentary,Our Nixon,8/30,495,Unrated,"August 30, 2013",1 hrs. 24 min.,Cdgm.,"$20,584",2013,3,5
"$6,100","$22,200",,5/9,Kino Lorber,Foreign,Violeta Went to Heaven,3/29,496,Unrated,"March 29, 2013",,KL,"$21,496",2013,2,3
,"$22,100",,-,Cohen Media Group,Foreign,Terraferma,7/24,497,R,"July 24, 2013",1 hrs. 28 min.,Cohen,"$19,996",2013,,
"$22,000","$22,000",,9/29,GoGoGo Entertainment,Comedy,Wedding Palace,9/27,498,Unrated,"September 27, 2013",1 hrs. 38 min.,GGGE,"$19,908",2013,6,6
"$3,700","$21,700",,6/6,GKIDS,Animation,The Painting (2013),5/10,499,Unrated,"May 10, 2013",1 hrs. 16 min.,GK,"$21,008",2013,1,6
"$8,100","$21,500",,5/9,Variance Films,Music Drama,Hunky Dory,3/22,500,Unrated,"March 22, 2013",1 hrs. 49 min.,Vari.,"$20,296",2013,11,11
"$13,800","$21,500",,-,NoCoast Artists,Comedy,Whensday,8/9,502,Unrated,"August 9, 2013",1 hrs. 40 min.,NC,"$19,463",2013,1,2
"$9,100","$21,500",,12/12,"Ghosts Media, Inc.",Documentary,The Ghosts In Our Machine,11/8,501,Unrated,"November 8, 2013",1 hrs. 32 min.,GMI,"$20,709",2013,1,2
"$5,300","$20,900",,9/5,Doppelganger Releasing,Documentary,Smash & Grab: The Story of the Pink Panthers,7/31,503,Unrated,"July 31, 2013",1 hrs. 15 min.,DR,"$18,938",2013,1,3
"$3,100","$20,500",,4/11,IFC,Romance,Love and Honor (2013),3/22,504,PG-13,"March 22, 2013",1 hrs. 36 min.,IFC,"$19,684",2013,2,9
"$11,100","$20,500",,-,Tribeca Film,Thriller,A Single Shot,9/20,505,R,"September 20, 2013",1 hrs. 56 min.,Trib.,"$18,642",2013,10,10
"$6,000","$20,400",,3/14,Magnolia,Foreign / Action,The Sorcerer and the White Snake,2/8,506,PG-13,"February 8, 2013",1 hrs. 40 min.,Magn.,"$18,759",2013,1,4
"$4,700","$20,300",,11/7,Magnolia,Horror Comedy,Bad Milo!,10/4,507,R,"October 4, 2013",1 hrs. 24 min.,Magn.,"$19,613",2013,11,11
"$2,400","$20,200",,3/7,Zeitgeist,Foreign,Let My People Go!,1/11,508,Unrated,"January 11, 2013",1 hrs. 26 min.,Zeit.,"$18,529",2013,1,3
"$5,500","$20,000",,10/2,Kino Lorber,Foreign,You Ain't Seen Nothin' Yet,6/7,509,Unrated,"June 7, 2013",1 hrs. 55 min.,KL,"$18,929",2013,2,3
"$9,400","$19,800",,7/25,IFC,Comedy,Dealin' With Idiots,7/12,510,Unrated,"July 12, 2013",1 hrs. 28 min.,IFC,"$17,909",2013,1,3
"$7,800","$19,700",,3/27,APD/Cinema Conservancy,Documentary,Jamel Shabazz Street Photographer,8/2,511,Unrated,"August 2, 2013",,APD/C,"$17,992",2013,1,2
,"$19,500",,4/3,Follow Your Nose Films,Documentary,La Camioneta,5/31,512,Unrated,"May 31, 2013",,FYN,"$18,558",2013,,8
"$5,400","$19,500",,6/13,Kino Lorber,Foreign,Nostalghia,5/31,513,Unrated,"May 31, 2013",,KL,"$18,846",2013,1,1
"$15,500","$19,000",,12/12,Entertainment One,Drama,Twice Born,12/6,514,R,"December 6, 2013",2 hrs. 7 min.,EOne,"$18,295",2013,10,10
"$10,300","$18,900",,6/6,Rialto,Comedy,A Pig Across Paris (2013 re-issue),5/24,515,Unrated,"May 24, 2013",1 hrs. 20 min.,Rialto,"$18,297",2013,1,1
"$5,100","$18,900",,11/7,The Film Collective,Drama,Torn,10/18,516,Unrated,"October 18, 2013",1 hrs. 20 min.,FC,"$18,202",2013,1,5
"$5,900","$18,800",,11/17,Submarine Deluxe,Documentary,Casting By,11/1,517,Unrated,"November 1, 2013",1 hrs. 29 min.,SD,"$18,164",2013,2,2
"$6,000","$18,600",,8/22,Variance Films,Comedy,The History of Future Folk,5/31,518,Unrated,"May 31, 2013",1 hrs. 26 min.,Vari.,"$17,646",2013,1,2
"$5,800","$18,500",,-,The Film Desk,Foreign,Le Pont du Nord (2013 re-release),3/22,519,Unrated,"March 22, 2013",2 hrs. 9 min.,FDesk,"$17,110",2013,1,1
"$10,700","$18,200",,-,Dada Films,Comedy,Mental,3/29,520,Unrated,"March 29, 2013",1 hrs. 56 min.,Da.,"$17,669",2013,12,12
"$3,500","$18,200",,10/3,Cinema Guild,Foreign,Night Across the Street,2/8,521,Unrated,"February 8, 2013",1 hrs. 50 min.,CGld,"$16,778",2013,1,2
"$10,300","$17,700",,6/13,Cinedigm Entertainment,Action / Adventure,Violet & Daisy,6/7,522,R,"June 7, 2013",1 hrs. 28 min.,Cdgm.,"$17,186",2013,17,17
"$2,600","$17,700",,9/15,Area23a,Documentary,Out of the Clear Blue Sky,9/6,523,Unrated,"September 6, 2013",1 hrs. 47 min.,A23,"$16,050",2013,1,2
"$7,400","$17,300",,10/24,Millennium Ent.,Drama,As I Lay Dying,10/11,524,R,"October 11, 2013",1 hrs. 49 min.,MNE,"$16,697",2013,1,2
"$4,400","$17,100",,3/6,First Run,Documentary,Design is One,10/11,525,Unrated,"October 11, 2013",1 hrs. 20 min.,FRun,"$16,386",2013,1,1
"$9,500","$16,500",,-,Drafthouse,Action,I Declare War,8/30,526,Unrated,"August 30, 2013",1 hrs. 34 min.,Drft.,"$14,928",2013,14,14
"$10,300","$16,400",,9/26,Anchor Bay Films,Drama,Jayne Mansfield's Car,9/13,527,R,"September 13, 2013",2 hrs. 2 min.,Anch.,"$14,836",2013,11,11
"$6,000","$15,500",,-,The Ashton Times,Drama,Justice Is Mind,8/18,528,Unrated,"August 18, 2013",2 hrs. 33 min.,TAT,"$14,360",2013,1,1
"$2,800","$15,200",,-,Magnolia,Drama,Kiss of the Damned,5/3,529,R,"May 3, 2013",1 hrs. 36 min.,Magn.,"$14,752",2013,2,7
"$2,800","$15,100",,11/21,Strand,Foreign,Il Futuro,9/6,530,Unrated,"September 6, 2013",1 hrs. 34 min.,Strand,"$14,001",2013,1,3
"$6,100","$14,900",,-,Content Media,Documentary,The Unbelievers,11/29,531,Unrated,"November 29, 2013",1 hrs. 17 min.,CM,"$14,400",2013,1,1
"$3,300","$14,800",,6/6,CJ Entertainment,Foreign,A Wedding Invitation,5/24,532,Unrated,"May 24, 2013",1 hrs. 41 min.,CJ,"$14,350",2013,2,3
"$7,000","$14,700",,-,Brainstorm Media,Romantic Comedy,Dorfman in Love,3/22,533,R,"March 22, 2013",1 hrs. 32 min.,BSM,"$13,737",2013,9,9
"$9,200","$14,700",,3/14,ATO Pictures,Foreign,The Monk,3/8,534,R,"March 8, 2013",1 hrs. 41 min.,ATO,"$13,472",2013,11,11
