adjusted_opening,adjusted_total_gross,budget,close,distributor,genre,movie_title,open,rank,rating,release_date,runtime,studio,total_gross,year,theaters_opening,theaters_gross
"$5,600","$14,600",,9/19,Area23a,Documentary,Red Obsession,9/6,535,Unrated,"September 6, 2013",1 hrs. 16 min.,A23,"$13,199",2013,2,3
"$6,100","$14,400",,6/13,Cohen Media Group,Foreign,The Prey,6/6,536,R,"June 6, 2013",1 hrs. 42 min.,Cohen,"$13,959",2013,5,5
,"$14,300",,9/26,"Monterey Media, Inc.",Drama,This is Martin Bonner,6/21,537,R,"June 21, 2013",1 hrs. 23 min.,Mont.,"$13,888",2013,,
"$7,000","$13,300",,6/20,Indican,Drama,A Green Story,5/24,538,Unrated,"May 24, 2013",1 hrs. 37 min.,Indic.,"$12,901",2013,4,4
,"$13,200",,10/31,Indican,Comedy,BoyBand (2013),10/18,539,Unrated,"October 18, 2013",1 hrs. 38 min.,Indic.,"$12,708Domestic Lifetime Gross: $28,336",2013,2,2
"$2,700","$13,000",,1/9,IFC,Drama,The Selfish Giant,12/20,540,Unrated,"December 20, 2013",1 hrs. 25 min.,IFC,"$12,189",2013,3,6
"$8,100","$12,800",,9/12,Active Fox Productions,Thriller,36 Saints,9/6,541,R,"September 6, 2013",,AFP,"$11,640",2013,9,9
"$2,400","$12,600",,8/15,Strand,Foreign,In the Fog,6/14,542,Unrated,"June 14, 2013",2 hrs. 8 min.,Strand,"$11,894",2013,1,3
"$12,600","$12,600",,10/20,UTV Communications,Foreign,Shahid,10/18,543,Unrated,"October 18, 2013",1 hrs. 45 min.,UTV,"$12,153",2013,16,16
,"$12,600",,-,Cohen Media Group,Drama,Just Like a Woman,7/5,544,R,"July 5, 2013",1 hrs. 46 min.,Cohen,"$11,403",2013,,
"$8,300","$12,100",,11/21,Millennium Ent.,Drama,Charlie Countryman,11/15,545,R,"November 15, 2013",1 hrs. 43 min.,MNE,"$11,650",2013,15,15
"$8,000","$11,700",,-,Archstone,Horror Thriller,A Resurrection,3/22,546,R,"March 22, 2013",,AD,"$10,730",2013,17,17
"$5,500","$11,500",,6/27,China Lion,Foreign,So Young,6/14,547,Unrated,"June 14, 2013",2 hrs. 14 min.,CL,"$11,186",2013,3,3
,"$11,500",,5/30,Tribeca Film,Drama,Greetings from Tim Buckley,5/3,548,Unrated,"May 3, 2013",1 hrs. 39 min.,Trib.,"$11,157",2013,,3
$200,"$11,500",,11/3,Driving With Our Eyes Shut,Thriller,Evil Intent,6/29,549,Unrated,"June 29, 2013",1 hrs. 14 min.,DWOES,"$10,454",2013,1,2
"$3,000","$11,400","$2,000",-,Driving With Our Eyes Shut,Horror Comedy,Midget Zombie Takeover,2/8,550,Unrated,"February 8, 2013",1 hrs. 12 min.,DWOES,"$10,604",2013,1,3
"$11,300","$11,300",,2/22,Starz Media,Romantic Comedy,Shanghai Calling,2/15,551,PG-13,"February 15, 2013",1 hrs. 38 min.,SM,"$10,400",2013,4,4
"$3,500","$11,200",,7/11,Striped Entertainment,Comedy,Made in Cleveland,6/21,552,Unrated,"June 21, 2013",1 hrs. 53 min.,SE,"$10,681",2013,5,5
,"$11,000",,12/5,Bonfire Films of America,Documentary,Caucus,10/25,553,Unrated,"October 25, 2013",1 hrs. 40 min.,BFOA,"$10,645",2013,,2
"$7,900","$11,000",,4/18,Leave It Better,Documentary,American Meat,4/12,554,Unrated,"April 12, 2013",,LB,"$10,650",2013,1,1
"$3,300","$10,900",,10/31,Music Box Films,Documentary,The Informant,9/13,556,Unrated,"September 13, 2013",1 hrs. 21 min.,MBox,"$10,068",2013,2,4
"$3,700","$10,900",,9/5,Entertainment One,Drama,InchAllah (U.S. only),8/16,555,R,"August 16, 2013",1 hrs. 42 min.,EOne,"$9,840",2013,1,2
"$1,400","$10,800",,10/31,Music Box Films,Documentary,Shepard and Dark,9/25,557,Unrated,"September 25, 2013",1 hrs. 32 min.,MBox,"$10,278",2013,1,3
"$5,600","$10,700",,12/19,Janus Films,Documentary,Liv & Ingmar,12/13,558,Unrated,"December 13, 2013",1 hrs. 29 min.,Jan.,"$10,347",2013,2,2
,"$10,700",,6/20,The Film Collaborative,Documentary,Elemental,5/17,559,Unrated,"May 17, 2013",1 hrs. 32 min.,TFC,"$10,358",2013,1,3
"$2,700","$10,200",,11/14,Film Movement,Foreign,In the Name Of,10/30,560,Unrated,"October 30, 2013",1 hrs. 42 min.,FM,"$9,883",2013,1,1
"$4,200","$10,200",,5/2,Kino Lorber,Comedy / Drama,If I Were You,3/15,561,R,"March 15, 2013",1 hrs. 55 min.,KL,"$9,432",2013,14,14
"$2,500","$10,200",,10/16,APD/Cinema Conservancy,Drama,Northern Lights (2013 re-release),9/20,563,Unrated,"September 20, 2013",1 hrs. 35 min.,APD/C,"$9,453",2013,1,2
"$4,600","$10,200",,10/24,Rialto,Foreign,Antoine and Antoinette (2013 re-issue),9/25,562,Unrated,"September 25, 2013",1 hrs. 24 min.,Rialto,"$9,704",2013,1,1
"$6,700","$10,200",,4/4,AFFRM,Crime Drama,Better Mus' Come,3/15,564,Unrated,"March 15, 2013",1 hrs. 44 min.,AFFRM,"$9,318",2013,2,2
"$1,300","$10,100",,11/14,First Run,Documentary,Birth of the Living Dead,10/18,565,Unrated,"October 18, 2013",1 hrs. 16 min.,FRun,"$9,802",2013,6,10
"$2,100","$10,100",,5/9,Variance Films,Drama,The End of Love,3/1,566,Unrated,"March 1, 2013",1 hrs. 30 min.,Vari.,"$9,342",2013,2,3
"$3,000","$10,100",,4/11,IFC,Thriller,Welcome to the Punch,3/27,567,PG-13,"March 27, 2013",1 hrs. 39 min.,IFC,"$9,747",2013,2,9
"$8,100","$9,900",,-,AFFRM,Drama,Big Words,7/19,568,Unrated,"July 19, 2013",1 hrs. 34 min.,AFFRM,"$8,965",2013,2,2
"$3,800","$9,900",,5/19,First Run,Foreign,11 Flowers,2/22,569,Unrated,"February 22, 2013",1 hrs. 50 min.,FRun,"$9,213",2013,2,2
"$8,900","$9,800",,2/14,IFC,Foreign,Clandestine Childhood,1/18,570,Unrated,"January 18, 2013",1 hrs. 52 min.,IFC,"$9,017",2013,2,2
,"$9,700",,11/7,Tribeca Film,Comedy,Zero Charisma,10/11,571,Unrated,"October 11, 2013",1 hrs. 26 min.,Trib.,"$9,417",2013,,5
"$5,500","$9,700",,9/12,Millennium Ent.,Horror Comedy,Hell Baby,9/6,572,R,"September 6, 2013",1 hrs. 33 min.,MNE,"$8,785",2013,10,10
"$9,600","$9,600",,6/16,Vanguardia Films,Romantic Comedy,200 Cartas,6/14,573,Unrated,"June 14, 2013",1 hrs. 37 min.,VF,"$9,338",2013,2,2
"$3,100","$9,600",,-,The Film Desk,Foreign,Trouble Every Day (2013 re-release),10/11,574,Unrated,"October 11, 2013",1 hrs. 41 min.,FDesk,"$9,189",2013,1,2
"$7,600","$9,500",,10/17,The Film Arcade,Horror Comedy,Ghost Team One,10/11,575,R,"October 11, 2013",1 hrs. 47 min.,TFA,"$9,195",2013,15,15
"$3,600","$9,500",,7/18,Cinedigm Entertainment,Documentary,Call Me Kuchu,6/14,576,Unrated,"June 14, 2013",1 hrs. 27 min.,Cdgm.,"$9,124",2013,1,1
"$5,000","$9,300",,8/29,The Happy Sad LLC,Drama,The Happy Sad,8/16,577,Unrated,"August 16, 2013",1 hrs. 27 min.,THS,"$8,395",2013,2,2
"$5,200","$9,200",,9/19,Oscilloscope Pictures,Drama,A Teacher,9/6,578,Unrated,"September 6, 2013",1 hrs. 15 min.,Osci.,"$8,348",2013,2,7
"$5,600","$9,200",,6/13,Strand,Foreign,White Elephant,3/29,579,Unrated,"March 29, 2013",1 hrs. 50 min.,Strand,"$8,884",2013,1,1
"$2,600","$9,000",,8/29,Abramorama,Documentary,Downloaded,6/21,580,Unrated,"June 21, 2013",1 hrs. 46 min.,Abr.,"$8,377",2013,2,2
"$5,400","$8,900",,7/18,Anchor Bay Films,Action Comedy,Pawn Shop Chronicles,7/12,581,R,"July 12, 2013",1 hrs. 52 min.,Anch.,"$8,088",2013,15,15
"$3,100","$8,800",,10/24,Argot Pictures,Documentary,The Institute,10/4,582,Unrated,"October 4, 2013",1 hrs. 32 min.,Argo.,"$8,445",2013,2,4
"$1,600","$8,700",,12/12,Kino Lorber,Documentary,La Maison De La Radio,9/4,583,Unrated,"September 4, 2013",1 hrs. 39 min.,KL,"$8,095",2013,1,1
"$6,200","$8,700",,6/13,Freestyle Releasing,Drama,Hello Herman,6/7,584,Unrated,"June 7, 2013",1 hrs. 25 min.,Free,"$8,437",2013,15,15
,"$8,700",,3/6,Under the Milky Way,Foreign,What's In a Name?,12/13,585,Unrated,"December 13, 2013",,UTMW,"$8,111",2013,,12
"$1,700","$8,600",,8/25,Film Movement,Foreign,Aliyah,6/14,586,Unrated,"June 14, 2013",1 hrs. 30 min.,FM,"$8,253",2013,1,2
"$8,600","$8,600",,9/15,Well Go USA,Romance,And While We Were Here,9/13,587,R,"September 13, 2013",1 hrs. 24 min.,WGUSA,"$7,750",2013,19,19
"$3,200","$8,400",,10/10,IFC,Horror,Argento's Dracula 3D,10/4,588,Unrated,"October 4, 2013",1 hrs. 46 min.,IFC,"$8,139",2013,6,6
"$6,700","$8,200",,2/7,Anchor Bay Films,Thriller,Girls Against Boys,2/1,589,R,"February 1, 2013",,Anch.,"$7,529",2013,2,2
"$8,200","$8,200",,10/6,Anchor Bay Films,Horror,Nothing Left to Fear,10/4,590,R,"October 4, 2013",1 hrs. 40 min.,Anch.,"$7,886",2013,5,5
"$2,300","$7,600",,5/16,Gold Cap Films,Comedy,Desperate Acts of Magic,5/3,591,Unrated,"May 3, 2013",1 hrs. 26 min.,GCF,"$7,373",2013,1,2
$400,"$7,400",,11/7,IFC,Drama,A Perfect Man,11/1,592,R,"November 1, 2013",1 hrs. 34 min.,IFC,"$7,117",2013,2,2
"$4,600","$7,200",,4/18,Magnolia,Fantasy Comedy,The Brass Teapot,4/5,593,R,"April 5, 2013",1 hrs. 41 min.,Magn.,"$6,997",2013,2,2
"$3,600","$7,200",,6/8,China Lion,Foreign,Finding Mr. Right,11/8,594,Unrated,"November 8, 2013",2 hrs. 1 min.,CL,"$6,945",2013,3,3
"$3,400","$7,200",,2/14,Striped Entertainment,Thriller,Brief Reunion,1/18,595,Unrated,"January 18, 2013",1 hrs. 28 min.,SE,"$6,601",2013,2,2
"$2,400","$7,200",,9/19,Strand,Foreign,Paradise: Faith,8/23,596,Unrated,"August 23, 2013",1 hrs. 55 min.,Strand,"$6,508",2013,3,3
"$4,700","$7,200",,7/4,High Top Releasing,Documentary,Assaulted: Civil Rights Under Fire,6/20,597,PG-13,"June 20, 2013",1 hrs. 29 min.,HTR,"$6,905",2013,17,17
"$5,600","$7,100",,11/14,Tribeca Film,Drama,Sal,11/1,599,Unrated,"November 1, 2013",1 hrs. 43 min.,Trib.,"$6,883",2013,1,2
,"$7,100",,11/3,KimStim,Documentary,The Human Scale,10/18,598,Unrated,"October 18, 2013",1 hrs. 23 min.,KS,"$6,878",2013,,3
"$3,500","$7,000",,-,Doppelganger Releasing,Horror Comedy,100 Bloody Acres,6/28,600,Unrated,"June 28, 2013",,DR,"$6,388",2013,13,13
"$2,800","$7,000",,1/9,Strand,Foreign,Paradise: Hope,12/6,601,Unrated,"December 6, 2013",1 hrs. 32 min.,Strand,"$6,701",2013,1,3
"$1,700","$6,900",,3/7,IFC,Thriller,Inescapable,2/22,602,R,"February 22, 2013",1 hrs. 33 min.,IFC,"$6,334",2013,2,7
"$1,700","$6,900",,12/22,Abramorama,Drama,Breakfast with Curtis,12/4,603,Unrated,"December 4, 2013",1 hrs. 24 min.,Abr.,"$6,629",2013,1,2
,"$6,800",,-,Unknown,Western,Sweetwater,10/11,604,R,"October 11, 2013",1 hrs. 35 min.,,"$6,147",2013,,
"$5,000","$6,800",,4/11,Anchor Bay Films,Drama,Down the Shore,4/5,605,R,"April 5, 2013",1 hrs. 33 min.,Anch.,"$6,558",2013,2,2
"$3,100","$6,700",,3/6,Cinema Guild,Foreign,The Last Time I Saw Macao,9/13,606,Unrated,"September 13, 2013",1 hrs. 25 min.,CGld,"$6,095",2013,1,1
,"$6,700",,1/2,Tribeca Film,Drama,Some Velvet Morning,12/13,607,Unrated,"December 13, 2013",1 hrs. 22 min.,Trib.,"$6,420",2013,,2
"$4,000","$6,700",,3/7,Oscilloscope Pictures,Drama,Welcome to Pine Hill,3/1,608,Unrated,"March 1, 2013",1 hrs. 21 min.,Osci.,"$6,115",2013,1,1
"$4,700","$6,600",,4/4,UTV Communications,Foreign,Rangrezz,3/22,609,Unrated,"March 22, 2013",2 hrs. 20 min.,UTV,"$6,108",2013,11,11
"$1,200","$6,600",,11/14,First Run,Documentary,Guitar Innovators: John Fahey & Nels Cline,8/16,610,Unrated,"August 16, 2013",1 hrs. 24 min.,FRun,"$6,132",2013,1,2
"$2,800","$6,400",,1/10,Film Movement,Foreign,A Bottle in the Gaza Sea,1/4,611,Unrated,"January 4, 2013",1 hrs. 40 min.,FM,"$5,872",2013,1,2
$700,"$6,300",,1/31,Magnolia,Action Thriller,A Dark Truth,1/4,612,R,"January 4, 2013",1 hrs. 46 min.,Magn.,"$5,750",2013,1,3
,"$6,200",,1/31,IFC,Drama,Knife Fight,1/25,613,R,"January 25, 2013",1 hrs. 38 min.,IFC,"$5,661",2013,2,2
"$4,000","$6,200",,4/11,Freestyle Releasing,Drama,The Playroom,4/5,614,Unrated,"April 5, 2013",,Free,"$5,964",2013,12,12
"$6,000","$6,000",,10/6,Paladin,Drama,Five Dances,10/4,615,Unrated,"October 4, 2013",1 hrs. 23 min.,Pala.,"$5,788",2013,1,1
"$2,500","$5,900",,2/6,First Run,Documentary,People of a Feather,11/8,616,Unrated,"November 8, 2013",1 hrs. 30 min.,FRun,"$5,677",2013,1,1
,"$5,800",,8/8,Tribeca Film,Drama,The Time Being,7/26,617,Unrated,"July 26, 2013",1 hrs. 25 min.,Trib.,"$5,274",2013,,2
"$3,400","$5,500",,6/20,Well Go USA,Foreign,The Guillotines,6/14,618,R,"June 14, 2013",1 hrs. 53 min.,WGUSA,"$5,290",2013,10,10
"$4,100","$5,400",,7/18,Freestyle Releasing,Action,Revelation Road 2,7/12,619,Unrated,"July 12, 2013",,Free,"$4,871",2013,5,5
,"$5,400",,2/7,Tribeca Film,Comedy,Supporting Characters,1/25,620,Unrated,"January 25, 2013",1 hrs. 27 min.,Trib.,"$4,917",2013,,1
"$2,600","$5,300",,7/4,First Run,Documentary,Bidder 70,5/17,621,Unrated,"May 17, 2013",1 hrs. 13 min.,FRun,"$5,074",2013,1,4
"$1,300","$5,200",,4/18,First Run,Documentary,Ferlinghetti: The Rebirth of Wonder,2/8,622,Unrated,"February 8, 2013",1 hrs. 13 min.,FRun,"$4,816",2013,1,2
"$2,300","$5,100",,12/19,First Run,Documentary,Nuclear Nation,12/11,623,Unrated,"December 11, 2013",2 hrs. 25 min.,FRun,"$4,960",2013,1,1
"$3,700","$5,100",,6/13,First Run,Documentary,Herman's House,4/19,624,Unrated,"April 19, 2013",1 hrs. 21 min.,FRun,"$4,956",2013,1,2
$800,"$4,800",,1/23,Magnolia,Foreign,Here Comes the Devil,12/13,625,Unrated,"December 13, 2013",1 hrs. 38 min.,Magn.,"$4,534",2013,2,2
"$2,800","$4,800",,11/3,Rialto,Foreign,Hotel Normandy,9/27,626,Unrated,"September 27, 2013",1 hrs. 24 min.,Rialto,"$4,640",2013,1,1
"$4,700","$4,700",,10/6,Anchor Bay Films,Comedy / Drama,All is Bright,10/4,627,R,"October 4, 2013",1 hrs. 47 min.,Anch.,"$4,556",2013,10,10
"$1,500","$4,600",,2/20,First Run,Documentary,The End of Time,11/29,628,Unrated,"November 29, 2013",1 hrs. 49 min.,FRun,"$4,375",2013,1,1
,"$4,500",,8/29,"Monterey Media, Inc.",Comedy / Drama,Between Us,6/14,629,R,"June 14, 2013",1 hrs. 30 min.,Mont.,"$4,380",2013,,
,"$4,400",,3/21,"Monterey Media, Inc.",Comedy,The Kitchen,3/8,630,R,"March 8, 2013",1 hrs. 20 min.,Mont.,"$4,054",2013,,2
"$1,400","$4,400",,4/14,Area23a,Animation,Silver Circle,3/22,631,PG-13,"March 22, 2013",1 hrs. 30 min.,A23,"$4,080",2013,1,1
,"$4,300",,-,IFC,Romantic Comedy,A Case of You,11/6,632,R,"November 6, 2013",1 hrs. 31 min.,IFC,"$4,187",2013,1,1
"$1,400","$4,300",,5/30,Unknown,Comedy,3 Geezers!,5/22,633,Unrated,"May 22, 2013",1 hrs. 21 min.,,"$4,175",2013,15,15
"$2,200","$4,300",,4/23,Anchor Bay Films,Crime Thriller,Pawn,4/19,634,R,"April 19, 2013",1 hrs. 28 min.,Anch.,"$4,141",2013,1,1
"$3,400","$4,300",,-,IFC,Horror Thriller,Contracted,11/22,635,Unrated,"November 22, 2013",1 hrs. 24 min.,IFC,"$4,105",2013,3,3
"$4,200","$4,200",,11/24,Submarine Deluxe,Documentary,Weekend of a Champion,11/22,636,Unrated,"November 22, 2013",1 hrs. 33 min.,SD,"$4,100",2013,2,2
"$1,800","$4,200",,7/21,Film Movement,Foreign,Three Worlds,6/21,639,Unrated,"June 21, 2013",1 hrs. 41 min.,FM,"$3,952",2013,1,1
"$3,200","$4,200",,10/3,Anchor Bay Films,Drama,Morning,9/27,638,R,"September 27, 2013",,Anch.,"$4,029",2013,4,4
"$1,900","$4,200",,-,Argot Pictures,Documentary,"High Tech, Low Life",1/9,637,Unrated,"January 9, 2013",1 hrs. 28 min.,Argo.,"$3,836",2013,1,1
"$4,200","$4,200",,11/10,GKIDS,Animation,Approved for Adoption,11/8,640,Unrated,"November 8, 2013",1 hrs. 10 min.,GK,"$4,015",2013,1,1
"$2,700","$4,000",,6/6,Strand,Foreign,The Condemned (2013),3/1,641,Unrated,"March 1, 2013",,Strand,"$3,718",2013,1,1
,"$3,800",,-,Vertical Entertainment,Drama / Thriller,Scenic Route,8/23,642,R,"August 23, 2013",1 hrs. 26 min.,VE,"$3,434",2013,,
"$1,700","$3,700",,12/5,Magnolia,Drama,Mr. Nobody,11/1,643,R,"November 1, 2013",2 hrs. 35 min.,Magn.,"$3,622",2013,4,4
"$2,000","$3,700",,12/19,Kino Lorber,Foreign,Tricked,12/13,645,Unrated,"December 13, 2013",0 hrs. 55 min.,KL,"$3,533",2013,1,1
"$2,000","$3,700",,4/4,Cinema Libre Studio,Comedy / Drama,The Happy Poet,3/22,644,Unrated,"March 22, 2013",1 hrs. 25 min.,CLS,"$3,400",2013,1,1
"$1,900","$3,600",,7/4,Rialto,Foreign,The Stroller Strategy,6/14,646,Unrated,"June 14, 2013",1 hrs. 28 min.,Rialto,"$3,462",2013,1,1
"$2,800","$3,500",,12/12,Cohen Media Group,Crime Thriller,Swerve,12/6,647,R,"December 6, 2013",1 hrs. 26 min.,Cohen,"$3,338",2013,5,5
"$3,100","$3,400",,9/19,IM Global/Blumhouse,Drama / Thriller,Plush,9/13,649,R,"September 13, 2013",1 hrs. 39 min.,IMG/B,"$3,080",2013,10,10
"$1,900","$3,400",,8/29,Kino Lorber,Documentary,Drew: The Man Behind the Poster,8/14,648,Unrated,"August 14, 2013",,KL,"$3,078",2013,1,1
$800,"$3,400",,-,Cinema Purgatorio,Horror,Axe Giant: The Wrath of Paul Bunyan,5/31,650,R,"May 31, 2013",1 hrs. 30 min.,CP,"$3,287",2013,2,3
,"$3,300",,-,IFC,Comedy / Drama,As Cool As I Am,6/7,651,R,"June 7, 2013",1 hrs. 32 min.,IFC,"$3,234",2013,1,1
"$1,900","$3,300",,7/18,First Run,Drama,A Girl and a Gun,7/3,652,Unrated,"July 3, 2013",1 hrs. 15 min.,FRun,"$3,018",2013,9,10
"$1,200","$3,100",,9/26,"Monterey Media, Inc.",Crime Drama,Approaching Midnight,8/30,653,Unrated,"August 30, 2013",1 hrs. 26 min.,Mont.,"$2,795",2013,6,6
"$1,700","$2,900",,3/28,Cinedigm Entertainment,Horror,Come Out and Play,3/22,654,R,"March 22, 2013",1 hrs. 27 min.,Cdgm.,"$2,638",2013,10,10
"$1,600","$2,900",,9/5,High Top Releasing,Animation,Last Flight of the Champion,8/30,655,PG,"August 30, 2013",1 hrs. 28 min.,HTR,"$2,597",2013,15,15
,"$2,800",,5/16,Tribeca Film,Drama,What Richard Did,5/10,656,Unrated,"May 10, 2013",1 hrs. 28 min.,Trib.,"$2,749",2013,,1
,"$2,800",,8/15,"Monterey Media, Inc.",Drama,The Lesser Blessed,5/24,657,R,"May 24, 2013",1 hrs. 26 min.,Mont.,"$2,732",2013,,
"$1,200","$2,700",,-,Argot Pictures,Romantic Comedy,Almost in Love,2/15,658,Unrated,"February 15, 2013",1 hrs. 23 min.,Argo.,"$2,510",2013,1,1
"$1,700","$2,700",,10/10,First Run,Documentary,Men at Lunch,9/20,659,Unrated,"September 20, 2013",1 hrs. 15 min.,FRun,"$2,483",2013,1,1
,"$2,700",,-,Tribeca Film,Drama,Sparrow's Dance,8/23,660,Unrated,"August 23, 2013",1 hrs. 21 min.,Trib.,"$2,602",2013,,1
"$1,700","$2,600",,10/20,Archstone,Horror,Cassadaga,10/11,661,R,"October 11, 2013",1 hrs. 48 min.,AD,"$2,544",2013,3,3
"$1,800","$2,600",,10/10,Striped Entertainment,Drama,The Last Day of August,10/4,662,Unrated,"October 4, 2013",1 hrs. 30 min.,SE,"$2,492",2013,1,1
$700,"$2,400",,9/19,Reactor 88 Studios,Comedy,InSpectres,9/5,663,Unrated,"September 5, 2013",,R88,"$2,207",2013,1,1
"$1,800","$2,400",,4/14,Unknown,Drama,Lotus Eaters,4/5,664,Unrated,"April 5, 2013",1 hrs. 18 min.,,"$2,325",2013,1,1
"$1,800","$2,400",,-,First Run,Comedy,The Happy House,5/3,665,Unrated,"May 3, 2013",1 hrs. 20 min.,FRun,"$2,311",2013,1,1
"$2,300","$2,300",,2/28,Tribeca Film,Comedy,Rubberneck,2/22,667,Unrated,"February 22, 2013",,Trib.,"$2,075",2013,1,1
"$2,300","$2,300",,2/28,Tribeca Film,Comedy,Red Flag,2/22,666,Unrated,"February 22, 2013",,Trib.,"$2,075",2013,1,1
"$1,200","$2,000",,-,Magnolia,Comedy / Drama,Best Man Down,11/8,668,PG-13,"November 8, 2013",1 hrs. 27 min.,Magn.,"$1,938",2013,2,2
"$1,400","$2,000",,7/4,Anchor Bay Films,Horror Comedy,Detention of the Dead,6/28,669,Unrated,"June 28, 2013",,Anch.,"$1,777",2013,2,2
"$1,300","$1,900",,-,First Run,Documentary,You Don't Need Feet to Dance,3/22,670,Unrated,"March 22, 2013",1 hrs. 28 min.,FRun,"$1,719",2013,1,1
"$1,000","$1,700",,5/2,Doppelganger Releasing,Horror Comedy,Eddie the Sleepwalking Cannibal,4/5,671,Unrated,"April 5, 2013",1 hrs. 30 min.,DR,"$1,632",2013,5,5
"$1,200","$1,600",,2/21,Anchor Bay Films,Action,The Package (2013),2/15,672,R,"February 15, 2013",1 hrs. 36 min.,Anch.,"$1,469",2013,1,1
"$1,200","$1,600",,1/24,Anchor Bay Films,Crime Drama,Officer Down,1/18,673,R,"January 18, 2013",,Anch.,"$1,463",2013,1,1
$800,"$1,200",,3/7,Blue Llama,Comedy / Drama,Veer!,3/1,674,Unrated,"March 1, 2013",,BLS,"$1,132",2013,1,1
,"$1,200",,12/12,AfterLight,Horror,A Zombie Invasion,12/12,675,Unrated,"December 12, 2013",,ALP,"$1,170",2013,,1
,"$1,200",,-,Screen Media,Foreign,Paris Countdown,11/8,676,Unrated,"November 8, 2013",1 hrs. 29 min.,Scre.,"$1,055",2013,,
,"$1,100",,-,Cinedigm Entertainment,Thriller,Absence,7/5,677,Unrated,"July 5, 2013",1 hrs. 22 min.,Cdgm.,"$1,031",2013,,
,"$1,100",,-,IFC,Action,Java Heat,5/10,679,R,"May 10, 2013",1 hrs. 44 min.,IFC,"$1,061",2013,1,1
$400,"$1,100",,12/8,Vitagraph,Foreign,Caught in the Web,11/27,678,Unrated,"November 27, 2013",1 hrs. 57 min.,Vita.,"$1,067",2013,1,2
"$1,100","$1,100",,12/8,Millennium Ent.,Animation,Khumba,12/6,680,Unrated,"December 6, 2013",1 hrs. 24 min.,MNE,"$1,029",2013,2,2
,"$1,100",,11/14,AfterLight,Sci-Fi,Remnants,11/14,681,Unrated,"November 14, 2013",1 hrs. 33 min.,ALP,"$1,022",2013,,1
,$900,,11/14,,,Billy and Buddy,11/8,682,,,,Distrib.,,2013,,2
$500,$900,,9/26,Anchor Bay Films,Horror,I Spit on Your Grave 2,9/20,683,R,"September 20, 2013",1 hrs. 46 min.,Anch.,$809,2013,1,1
$100,$700,,4/25,,,Into the White,4/12,684,,,,Magn.,,2013,1,1
$200,$700,,-,Magnolia,Action,Hammer of the Gods,7/5,685,R,"July 5, 2013",1 hrs. 39 min.,Magn.,$641,2013,2,2
$300,$700,,-,Magnolia,Comedy / Drama,Syrup,6/7,686,R,"June 7, 2013",1 hrs. 30 min.,Magn.,$663,2013,1,1
$400,$500,,-,,,Triumph of the Wall,5/31,687,,,,FRun,,2013,1,1
$100,$100,,-,Magnolia,Sci-Fi Horror,Storage 24,1/18,688,R,"January 18, 2013",1 hrs. 27 min.,Magn.,$72,2013,1,1
